date,district,rainfall_mm
2021-05-13,adilabad,0.07372180680583294
2021-05-14,adilabad,0.7472555977957589
2021-05-15,adilabad,0.006729323164861005
2021-05-16,adilabad,1.3165789152446545
2021-05-17,adilabad,0.11932331458070225
2021-05-18,adilabad,0.046466167708088583
2021-05-19,adilabad,0.7901879217391624
2021-05-20,adilabad,0.11729322878041662
2021-05-13,agarmalwa,0.0
2021-05-14,agarmalwa,0.0
2021-05-15,agarmalwa,0.06279999732971192
2021-05-16,agarmalwa,6.966400146484375
2021-05-17,agarmalwa,8.717400512695313
2021-05-18,agarmalwa,8.246599731445313
2021-05-19,agarmalwa,0.20639999389648436
2021-05-20,agarmalwa,0.5080000305175781
2021-05-13,ahmadabad,0.0
2021-05-14,ahmadabad,0.0
2021-05-15,ahmadabad,0.32791046598064366
2021-05-16,ahmadabad,12.633433783232276
2021-05-17,ahmadabad,13.997462941639458
2021-05-18,ahmadabad,30.060373790228546
2021-05-19,ahmadabad,0.5808954950588853
2021-05-20,ahmadabad,0.12089551384769269
2021-05-13,ahmadnagar,0.2129347980886266
2021-05-14,ahmadnagar,1.8549637725387795
2021-05-15,ahmadnagar,3.09721020684726
2021-05-16,ahmadnagar,1.1446738865064539
2021-05-17,ahmadnagar,3.318116118942482
2021-05-18,ahmadnagar,3.3531158004981885
2021-05-19,ahmadnagar,1.0640942117442256
2021-05-20,ahmadnagar,0.12528986170671988
2021-05-13,akola,0.0
2021-05-14,akola,0.004666666189829509
2021-05-15,akola,0.26655553181966146
2021-05-16,akola,3.698444620768229
2021-05-17,akola,0.022111111217074923
2021-05-18,akola,3.5195553249782985
2021-05-19,akola,0.41177779303656686
2021-05-20,akola,0.0
2021-05-13,alappuzha,130.5449951171875
2021-05-14,alappuzha,141.40648193359374
2021-05-15,alappuzha,46.7135009765625
2021-05-16,alappuzha,41.25449829101562
2021-05-17,alappuzha,0.7605000019073487
2021-05-18,alappuzha,0.8774999618530274
2021-05-19,alappuzha,23.51899871826172
2021-05-20,alappuzha,7.973999786376953
2021-05-13,alirajpur,0.0
2021-05-14,alirajpur,0.0
2021-05-15,alirajpur,2.4696296409324363
2021-05-16,alirajpur,13.744443540219907
2021-05-17,alirajpur,8.595740424262154
2021-05-18,alirajpur,16.894258852358217
2021-05-19,alirajpur,0.0003703703620919475
2021-05-20,alirajpur,0.0
2021-05-13,amravati,0.002685185107919905
2021-05-14,amravati,0.0066203706794314915
2021-05-15,amravati,0.10277778130990488
2021-05-16,amravati,5.503611246744792
2021-05-17,amravati,1.2759258128978588
2021-05-18,amravati,4.417963098596643
2021-05-19,amravati,0.5482407322636357
2021-05-20,amravati,0.0
2021-05-13,amreli,0.0
2021-05-14,amreli,0.08024590132666416
2021-05-15,amreli,0.16450819421987065
2021-05-16,amreli,3.4927868452228483
2021-05-17,amreli,48.27459016393443
