unnamed:_0,uei,start_date,end_date,durationdays,main_cause,location,district,state,latitude,longitude,severity,area_affected,human_fatality,human_injured,human_displaced,animal_fatality,description_of_casualties/injured,extent_of_damage,event_source,event_souce_id,district_lgd_codes,state_codes
4903,UEI-IMD-FL-2018-0043,2018-07-17,2018-07-17,1.0,Heavy rains,,Bhopal,Madhya Pradesh,,,,,1.0,,,,One child drowned.,,IMD,,396,23
4904,UEI-IMD-FL-2018-0044,2018-04-09,2018-04-09,1.0,Flood in Besla river,,Bhind,Madhya Pradesh,,,,,4.0,,,,4 persons of one family including 2 children swept away with car.,Damage to car reported.,IMD,,395,23
4905,UEI-IMD-FL-2018-0045,2018-09-22,2018-09-22,1.0,Floods & Heavy rains,,Chhindwara,Madhya Pradesh,,,,,1.0,,,,One child drowned,,IMD,,399,23
4906,UEI-IMD-FL-2018-0046,2018-12-02,2018-12-02,1.0,Floods & Heavy rains,,"Nagpur, Yavatmal",Maharashtra,,,,,,,,,,"i) Damage to Wheat, Gram crops reported. ii) Damage to Mango trees at flowering stage reported.",IMD,,"484, 500",27
4907,UEI-IMD-FL-2018-0047,2018-04-15,2018-04-15,1.0,Heavy rains,,"Latur, Dharashiv",Maharashtra,,,,,,,,205,,i) Extensive damage to crops reported. ii) Damage to many houses reported.,IMD,,"481, 488",27
4908,UEI-IMD-FL-2018-0048,2018-05-27,2018-05-27,1.0,Heavy rains,,Pune,Maharashtra,,,,,1.0,5.0,,,"One person died in Baramati, taluka. While, 5 others injured from Baramati & Indapur Taluka","i) Damage to Banana, Pomegranate & other crops reported. ii) Damage to houses reported.",IMD,,490,27
4909,UEI-IMD-FL-2018-0049,2018-01-06,2018-02-06,2.0,Heavy rains,,"Nashik, Pune",Maharashtra,,,,,,,,,,"i) Damage to crops including Tomato, Mango &Grapes reported. ii) Damage to houses reported. iii) Damage to vehicles reported.",IMD,,"487, 490",27
4910,UEI-IMD-FL-2018-0050,2018-06-06,2018-06-06,1.0,Heavy rains,,Pune,Maharashtra,,,,,1.0,,,,One person died due to tree collapsed,i) Damage to more than 7 vehicles including rickshaw reported. ii) Several trees uprooted causing disruption in vehicular traffic.,IMD,,490,27
4911,UEI-IMD-FL-2018-0051,2018-10-06,2018-10-06,1.0,Heavy rains,,Thane,Maharashtra,,,,,5.0,,,,Total 5 persons died including a woman & a child.,,IMD,,497,27
4912,UEI-IMD-FL-2018-0052,2018-11-06,2018-11-06,1.0,Floods & Heavy rains,,Nagpur,Maharashtra,,,,,,,,,,i) Damage to several acers of cropland reported. ii) Some small bridges submerged. iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,484,27
4913,UEI-IMD-FL-2018-0053,2018-06-25,2018-06-25,1.0,Heavy rains,,"Mumbai, Mumbai Suburban, Palghar, Raigarh, Sindhudurg, Thane",Maharashtra,,,,,8.0,,,,8 people died including one girl who washed away from Sindhudurg Dist.,"i) Damage to more than 10 vehicles reported. ii) Damage to building, roads reported.",IMD,,"482, 483, 665, 386, 495, 497",27
4914,UEI-IMD-FL-2018-0054,2018-03-07,2018-03-07,1.0,Floods & Heavy rains,,Mumbai,Maharashtra,,,,,1.0,5.0,,,One youth washed away from Bandra & 5 others injured due to part of Ghokhale bridge collapsed in Andheri.,i) Damage to Ghokhale bridge reported. ii) Rail & Air services disrupted. Flight cancelled.,IMD,,482,27
4915,UEI-IMD-FL-2018-0055,2018-07-07,2018-07-07,1.0,Floods & Heavy rains,,Nagpur,Maharashtra,,,,,4.0,,,,"4 persons died,other injured","i) 450 students rescued,shifted to safer places. ii) Air,Rail traffic disrupted.",IMD,,484,27
4916,UEI-IMD-FL-2018-0056,2018-08-07,2018-08-07,1.0,Floods & Heavy rains,,"Chandrapur, Nagpur, Wardha",Maharashtra,,,,,3.0,2.0,,7,"Total 3 persons died. Chandrapur - 1, Nagpur �������� 2. While, 2 others injured. 7 livestock pershied in Wardha Dist.",Around 3700 families shifted to safer places,IMD,,"473, 484, 498",27
4917,UEI-IMD-FL-2018-0057,2018-10-07,2018-10-07,1.0,Floods & Heavy rains,,"Amravati, Mumbai",Maharashtra,,,,,1.0,,,,"One person died in Amravati, Dist.","i) Damage to Standing crops reported. ii) Damage to 35 houses partially,40 houses completely reported. iii) Water logging in Mumbai.",IMD,,"468, 482",27
4918,UEI-IMD-FL-2018-0058,2018-11-07,2018-11-07,1.0,Floods & Heavy rains,,Yavatmal,Maharashtra,,,,,4.0,,,,4 persons washed away,,IMD,,500,27
4919,UEI-IMD-FL-2018-0059,2018-07-21,2018-07-21,1.0,Floods & Heavy rains,,Bhandara,Maharashtra,,,,,,,,,,Damage to thousands acres of standing Paddy crops reported.,IMD,,471,27
4920,UEI-IMD-FL-2018-0060,2018-08-17,2018-08-18,2.0,Floods & Heavy rains,,"Akola, Buldhana, Nandurbar, Pune, Washim, Yavatmal",Maharashtra,,,,,5.0,,,57,"Total 5 persons including 3 women & 2 men died. 57 animals perished from Navapur taluka, Nandurbar Dist. On 17th August.",i) Extensive damage to thousands hectares of crops reported. ii) Damage to canal reported from Nandurbar Dist. iii) Damage to more than 4400 houses reported.,IMD,,"467, 472, 486, 490, 499, 500",27
4921,UEI-IMD-FL-2018-0061,2018-08-19,2018-08-19,1.0,Heavy rains & Floods (Mutha river),,Pune,Maharashtra,,,,,1.0,,,,One youth washed away with his bike in Mutha river near Khadkawasala Dam,Damage to vhicle reported,IMD,,490,27
4922,UEI-IMD-FL-2018-0062,2018-08-20,2018-08-21,2.0,,,"Akola, Amravati, Aurangabad, Beed, Bhandara, Buldhana, Chandrapur, Gadchiroli, Gondia, Hingoli, Jalgaon, Jalna, Latur, Nagpur, Nashik, Nanded, Dharashiv, Parbhani, Wardha, Washim, Yavatmal",Maharashtra,,,,,11.0,4.0,,,"Total 11 persons died. Of which, Bhandara �������� 3 from one family, Nagpur- one boy washed away, Nanded �������� 4 persons washed away.,remaining 3 died from rest of the districts of Marathawada..While, 4 persons injured due to wall collapsed in Yavatmal Dist","i) Damage to bus reported. ii) Damage to houses reported. iii) In Gadachiroli Dist., 300 villages cut of from the rest of the area. Also In Parbhani, 4 villages cut of from the rest of the area.",IMD,,"467, 468, 189, 470, 471, 472, 473, 475, 476, 477, 478, 479, 481, 484, 487, 485, 488, 489, 498, 499, 500",27
4923,UEI-IMD-FL-2018-0063,2018-11-07,2018-11-07,1.0,Landslide,,Tamenglong,Manipur,,,,,5.0,,2,,"7 persons including 5 children died. While, 2 other children missing.",i) Many people shifted to safer places. ii) Damage to NH-2 reported.,IMD,,258,14
4924,UEI-IMD-FL-2018-0064,2018-05-13,2018-05-13,1.0,Landslide,,Aizawl,Mizoram,,,,,1.0,,,,One person died.,,IMD,,261,15
4925,UEI-IMD-FL-2018-0065,2018-01-08,2018-08-31,31.0,Heavy Rains & Flash floods,,"Kiphire, Kohima, Zunheboto",Nagaland,,,,,12.0,,,,12 persons died,i) Around 4000 families from about 400 villages shifted to safer places. ii) Kiphire district in eastern Nagaland cut off from all sides. iii) 8 Km road washed away.,IMD,,"614, 245, 251",13
4926,UEI-IMD-FL-2018-0066,2018-07-15,2018-07-24,6.0,,,"Kalahandi, Malkangiri, Nayagarh, Rayagada, Sambalpur",Odisha,,,,,12.0,,,,"Total 12 persons died. Kalahandi-2, Malkangiri-2, Nayagarh-1, Rayagada-5, Sambalpur-2.",,IMD,,"358, 364, 367, 370, 371",21
4927,UEI-IMD-FL-2018-0067,2018-08-14,2018-08-20,5.0,,,"Bhadrak, Dhenkanal, Jajapur, Subarnapur, Nuapada, Balangir, Boudh, Cuttack, Kandhamal, Nayagarh, Khordha, Kalahandi, Jagatsinghapur, Puri, Nagpur, Rayagada, Koraput, Malkangiri, Anugul, Kendrapara, Ganjam, Gajapati, Mayurbhanj, Sundargarh, Kendujhar, Baleshwar, Jharsuguda, Bargarh, Deogarh, Sambalpur",Odisha,,,,,9.0,,,,"Total 9 persons died. Kalahandi-4, Malkangiri-2, Rayagada-3",i) Damage to about 40062 houses from 18 districts reported. ii) Damage to crop land of about 2142.309 hectares reported.,IMD,,"348, 352, 356, None, 368, 345, 349, 350, 359, 367, 362, 358, 355, 432, 484, 370, 363, 364, 344, 360, 354, 353, 365, 373, 361, 346, 357, 347, 351, 371",21
4928,UEI-IMD-FL-2018-0068,2018-09-23,2018-09-23,1.0,Floods & Heavy Rains,,"Amritsar, Jalandhar, Kapurthala",Punjab,,,,,6.0,,,,"Total 6 persons died. Amritsar - 2, Jalandhar �������� 1, Kapurthala �������� 3.",,IMD,,"27, 34, 35",3
4929,UEI-IMD-FL-2018-0069,2018-09-24,2018-09-24,1.0,Floods & Heavy Rains,,"Jalandhar, Kapurthala",Punjab,,,,,7.0,,,,"Total 7 persons died. Jalandhar - 1, Kapurthala �������� 6.",,IMD,,"34, 35",3
4930,UEI-IMD-FL-2018-0070,2018-06-28,2018-06-28,1.0,Heavy rains,,Alwar,Rajasthan,,,,,4.0,,,,4 persons died.,,IMD,,87,8
4931,UEI-IMD-FL-2018-0071,2018-07-24,2018-07-24,1.0,Heavy rains / Floods,,"Baran, Sawai Madhopur, Udaipur",Rajasthan,,,,,4.0,,,,"Total 4 persons drowned. Baran-1, Sawai Madhopur-1, Udaipur-2.",,IMD,,"366, 113, 117",8
4932,UEI-IMD-FL-2018-0072,2018-07-25,2018-07-25,1.0,Heavy rains / Floods,,"Barmer, Sikar",Rajasthan,,,,,5.0,,,,"5 persons drowned. Barmer-4, Sikar-1",,IMD,,"90, 114",8
4933,UEI-IMD-FL-2018-0073,2018-08-20,2018-08-20,1.0,Heavy rains / Floods,,"Jaipur, Jaisalmer",Rajasthan,,,,,4.0,5.0,,,"Total 4 persons drowned. Jaipur-1, Jaisalmer-3. While, 5 others injured.",Five houses collapsed,IMD,,"102, 103",8
4934,UEI-IMD-FL-2018-0074,2018-08-22,2018-08-22,1.0,Heavy rains / Floods,,"Baran, Bundi, Jhalawar",Rajasthan,,,,,4.0,,,,"Total 4 persons drowned. Baran - 1, Bundi - 2, Jhalawar - 1.",,IMD,,"366, 94, 105",8
4935,UEI-IMD-FL-2018-0075,2018-08-09,2018-08-09,1.0,Heavy rains,,"Baran, Jhalawar, Kota",Rajasthan,,,,,3.0,,,,"Total 3 persons died in different incidents. Baran - 2, Kota �������� 1.",i) Damage to about 10 houses reported. ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,"366, 105, 109",8
4936,UEI-IMD-FL-2018-0076,2018-09-09,2018-09-09,1.0,Heavy rains / Floods,,Baran,Rajasthan,,,,,2.0,,,,2 persons swept away,,IMD,,366,8
4937,UEI-IMD-FL-2018-0077,2018-03-14,2018-03-16,3.0,Heavy rain,,"Chennai, Thoothukkudi",Tamil Nadu,,,,,,,,,,i) Damage to 9 houses reported. ii) Low lying areas inundated. iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,"568, 594",33
4938,UEI-IMD-FL-2018-0078,2018-05-20,2018-05-20,1.0,Heavy rain,,Salem,Tamil Nadu,,,,,1.0,,,,"One person died as roof collapsed in a village near Edappadi,",,IMD,,584,33
4939,UEI-IMD-FL-2018-0079,2018-09-15,2018-09-15,1.0,Heavy rain,,Sivaganga,Tamil Nadu,,,,,,,,72,"Total 72 livestock perished including 69 sheep,3 goats",Damage to temple wall reported,IMD,,585,33
4940,UEI-IMD-FL-2018-0080,2018-11-22,2018-11-22,1.0,Heavy rain,,Viluppuram,Tamil Nadu,,,,,3.0,,,,3 persons died,,IMD,,596,33
4941,UEI-IMD-FL-2018-0081,2018-11-24,2018-11-24,1.0,Heavy rain,,Thanjavur,Tamil Nadu,,,,,2.0,,,,2 persons died,,IMD,,586,33
4942,UEI-IMD-FL-2018-0082,2018-03-19,2018-03-19,1.0,Heavy rain,,Parts Of Telangana,Telangana,,,,,,,,,,Damage to Chilly crops reported.,IMD,,,36
4943,UEI-IMD-FL-2018-0083,2018-05-20,2018-05-20,1.0,Flash floods & Landslide,,West Tripura,Tripura,,,,,6.0,3.0,,,6 persons died & 3 others injured.,Thousands of people rendered homeless.,IMD,,272,16
4944,UEI-IMD-FL-2018-0084,2018-06-04,2018-06-04,1.0,Heavy Rains,,"Agra, Ambedkar Nagar, Bahraich, Bara Banki, Kushinagar, Mathura, Rae Bareli, Sshrawasti, Sitapur",Uttar Pradesh,,,,,1.0,,,,One person died due to wall collapsed in Bara Banki district.,"i) Crop-land of about 20 % damaged. [ Total Area 21942 hectares viz. from Agra �������� 3102 hectares, Kushinagar �������� 3462 hectares, Mathura �������� 8785 hectares, Shrawasti ��������6575 hectares ] ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.",IMD,,"118, 121, 125, 129, 160, 167, 175, None, 183",9
4945,UEI-IMD-FL-2018-0085,2018-11-04,2018-11-04,1.0,Heavy Rains,,"Agra, Firozabad, Mathura, Sultanpur",Uttar Pradesh,,,,,17.0,,,,"Total 17 persons died. Agra �������� 8, Firozabad �������� 3, Mathura�������� 4, Sultanpur�������� 2.",i) Damage to crops reported. ii) Many houses damaged. iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,"118, 143, 167, 185",9
4946,UEI-IMD-FL-2018-0086,2018-08-06,2018-08-06,1.0,Heavy Rains,,Parts Of Uttar Pradesh,Uttar Pradesh,,,,,10.0,,,,10 persons died including one person from Sitapur district died due to wall collapsed.,i) Many houses damaged. ii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,,9
4947,UEI-IMD-FL-2018-0087,2018-11-07,2018-11-07,1.0,,,Parts Of Uttar Pradesh,Uttar Pradesh,,,,,7.0,6.0,1,,"Total 7 persons died, one missing & 6 others injured.",i) Damage to crops reported. ii) Damage to many houses reported. iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,,9
4948,UEI-IMD-FL-2018-0088,2018-07-13,2018-07-13,1.0,Heavy Rains & Floods in Ghagara river,,"Prayagraj, Bara Banki, Sitapur",Uttar Pradesh,,,,,1.0,,,,One person died due to wall collapsed. In Bara Banki Dist.,i) People shifted to safer places. ii) Damage to several houses reported. iii) Air/Rail traffic disrupted. iv) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply,IMD,,"120, 129, 183",9
4949,UEI-IMD-FL-2018-0089,2018-07-26,2018-07-26,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Agra, Prayagraj, Bahraich, Gautam Buddha Nagar, Ghaziabad, Kannauj, Kanpur Nagar Dehat, Kanpur Nagar Nagar, Kaushambi, Kheri, Lucknow, Mainpuri, Pratapgarh",Uttar Pradesh,,,,,17.0,,,,17 Persons died.,"i) Damage to crops reported. ii) More than 65 villages affected. iii) More than 500 people strained in Agra. iv) Damage to several houses, buildings, roofs of School, bridges reported. v) Air/Rail traffic disrupted",IMD,,"118, 120, 125, 144, 145, 155, None, None, 158, 159, 162, 166, 629",9
4950,UEI-IMD-FL-2018-0090,2018-07-27,2018-07-27,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Agra, Amethi, Bareilly, Bulandshahr, Firozabad, Ghaziabad, Hapur, Jalaun, Jaunpur, Kanpur Nagar Dehat, Kasganj, Mainpuri, Mathura, Meerut, Muzaffarnagar, Pratapgarh, Rae Bareli",Uttar Pradesh,,,,,33.0,23.0,,,"Total 33 Persons died. Agra - 6, Amethi - 1, Bareilly - 2, Bulandshahr - 1, Firozabad - 1, Ghaziabad - 1, Hapur - 1, Jalaun - 1, Jaunpur- 1, Kanpur Dehat -1, Kanshiram Nagar (Kasganj)- 3, Mainpuri - 4, Mathura - 1, Meerut - 4, Muzaffarnagar -3, Pratapgarh - 1, Raebareli �������� 1. While, 23 others injured","i) Damage to crops reported. ii) Many villages affected. iii) Damage to several houses, reported. iv) Air/Rail traffic disrupted. v) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.",IMD,,"118, 640, 130, 134, 143, 145, 502, 151, 152, None, 633, 166, 167, 169, 172, 629, 175",9
4951,UEI-IMD-FL-2018-0091,2018-07-28,2018-07-28,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Agra, Amroha, Balrampur, Kannauj, Meerut, Saharanpur",Uttar Pradesh,,,,,27.0,12.0,,,"27 Persons died,more than 12 others injured.",i) Damage to crops reported. ii) Damage to several houses reported. iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,"118, 154, 649, 155, 169, 177",9
4952,UEI-IMD-FL-2018-0092,2018-07-29,2018-07-29,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Prayagraj, Amroha, Ballia, Chandauli, Ayodhya, Gonda, Kasganj, Kheri, Rae Bareli, Sambhal",Uttar Pradesh,,,,,7.0,10.0,,,"7 persons died,10 other injured.",i) Extensive damage to crops reported. ii) Many villages inundated. iii) Damage to several houses reported. iv) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,"120, 154, 126, 135, 140, 514, 633, 159, 175, 659",9
4953,UEI-IMD-FL-2018-0093,2018-07-30,2018-07-30,1.0,Heavy Rains,,"Chitrakoot, Etawah, Farrukhabad,Fatehpur, Jalaun, Jaunpur, Kannauj, Kanpur Nagar Nagar,Kanpur Nagar Dehat, Kaushambi, Kheri, Lucknow, Mau, Pratapgarh, Sitapur, Unnao, Varanasi",Uttar Pradesh,,,,,8.0,,,,"8 Persons died,many others injured",i) Damage to crops reported. ii) Damage to several houses reported. iii) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,"136, 139, 141, 142, 151, 152, 155, None, None, 158, 159, 162, 24, 629, 183, 186, 187",9
4954,UEI-IMD-FL-2018-0094,2018-07-31,2018-07-31,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Amethi, Bara Banki, Bahraich, Chitrakoot, Fatehpur,Hardoi, Kannauj, Kanpur Nagar Dehat, Kanpur Nagar Nagar, Lakhimpur, Sitapur",Uttar Pradesh,,,,,19.0,10.0,,,"19 persons died. Amethi-1, Bara Banki-1, Bahraich-2, Chitrakoot - 2, Fatehpur - 1, Fharukabad- 2, Hardoi-4, Kannauj �������� 1, Kanpur Dehat - 1, Kanpur Nagar �������� 1, Lakhimpur-1, Raibereli- 1, Sitapur-1. More than 10 others including students injured.",i) Damage to crops reported. ii) Damage to several houses reported. iii) Extensive damage to school building reported. iv) Several trees/electric poles uprooted causing disruption in vehicular traffic & power supply.,IMD,,"640, 129, 125, 136, 142, 150, 155, None, None, 295, 183",9
4955,UEI-IMD-FL-2018-0095,2018-01-08,2018-01-08,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Agra, Bara Banki, Firozabad, Hardoi, Kanpur Nagar Dehat, Mainpuri, Rae Bareli",Uttar Pradesh,,,,,13.0,,,,"Total 13 persons died. Bara Banki - 2, Firozabad �������� 1, Hardoi - 1, Kanpur Dehat - 8, Raebareli �������� 1","i) Damage to crops reported. ii) Damage to many houses reported. Also, more than 45 houses damaged from Agra & Mainpuri Dist.",IMD,,"118, 129, 143, 150, None, 166, 175",9
4956,UEI-IMD-FL-2018-0096,2018-02-08,2018-02-08,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Prayagraj, Ambedkar Nagar, Amethi,  Ayodhya, Bahraich, Balrampur, Bara Banki, Basti, Ayodhya, Fatehpur, Gonda, Hardoi, Jaunpur, Kanpur Nagar Nagar,Kanpur Nagar Dehat, Kaushambi, Kheri, Lucknow, Mathura, Pratapgarh, Rae Bareli, Sant Kabir Nagar,Shrawasti, Siddharthnagar, Sitapur, Sultanpur, Unnao, Varanasi",Uttar Pradesh,,,,,11.0,,,,"Total 11 persons died. Kanpur �������� 5, Shahjanpur -1 & other 5 from Avadh region",i) Damage to crops reported. ii) Damage to many houses reported.,IMD,,"120, 121, 640, 140, 125, 649, 129, 131, 140, 142, 514, 150, 152, None, None, 158, 159, 162, 167, 629, 175, 178, 181, 182, 183, 185, 186, 187",9
4957,UEI-IMD-FL-2018-0097,2018-03-08,2018-03-08,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Amethi, Azamgarh, Gonda, Lucknow",Uttar Pradesh,,,,,10.0,,,,"Total 10 persons died. Amethi - 1, Azamgarh-1, Gonda-1,Lucknow - 4, Raibereli �������� 3.",i) Damage to crops reported. ii) Damage to more than 48 houses reported. iii) Damage to National high way reported.,IMD,,"640, 123, 514, 162",9
4958,UEI-IMD-FL-2018-0098,2018-04-08,2018-04-08,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Budaun, Chandauli, Hardoi, Kheri, Mirzapur, Shahjahanpur, Unnao",Uttar Pradesh,,,,,8.0,,,,8 persons died.,i) Damage to crops reported. ii) Damage to many houses reported. iii) Damage to Express way reported.,IMD,,"133, 135, 150, 159, 170, 180, 186",9
4959,UEI-IMD-FL-2018-0099,2018-05-08,2018-05-08,1.0,Heavy Rains & Floods (Ganga & tributaries),,"Bara Banki, Ghazipurr, Gorakhpur, Hardoi, Rampur, Sultanpur",Uttar Pradesh,,,,,13.0,,,,"Total 13 persons died. Bara Banki �������� 1, Ghazipur �������� 5, Gorakhpur�������� 1, Hardoi �������� 2, Rampur�������� 1, Sultanpur �������� 3 Many animals perished.",i) Damage to crops reported. ii) Damage to many houses & cow shed reported.,IMD,,"129, None, 148, 150, 649, 185",9
4960,UEI-IMD-FL-2018-0100,2018-06-08,2018-06-08,1.0,Heavy Rains & Floods (Rapti river),,"Bahraich, Balrampur",Uttar Pradesh,,,,,2.0,45.0,,,"2 youths washed away in Bahraich Dist. While, 45 others including 10 women & 5 children injured in Balrampur Dist.",i) Damage to crops reported. ii) A bus washed away in Balrampur Dist.,IMD,,"125, 649",9
