district,threshold_1day_mm,threshold_3day_mm
adilabad,42.951112216238464,104.99160763969402
agarmalwa,43.875386667200715,107.25094518649064
agra,38.54001443685558,94.2089241789803
ahmadabad,40.08263820759316,97.97978228522773
ahmadnagar,44.400281078080035,108.53402041308453
aizawl,43.42414364707209,106.1479066928429
ajmer,44.26873850651597,108.21247190481684
akola,44.00078337166435,107.5574704640684
alappuzha,35.9338842933282,87.83838382813559
aligarh,39.149144760083026,95.6979094135363
alipurduar,41.51269163314707,101.47546843658172
alirajpur,44.11675099600175,107.84094687911538
almora,43.37643273228012,106.0312800122403
alwar,42.190819325444444,103.13311390664197
ambala,41.371534543507096,101.13041777301734
ambedkarnagar,38.522158604372265,94.16527658846555
amethi,39.11571648751919,95.61619585838022
amravati,43.75231354683833,106.95009978116036
amreli,41.56109243802063,101.59378151516154
amritsar,42.103172669236734,102.9188665248009
amroha,37.93490321675911,92.72976341874448
anand,37.22797240789235,91.00171033040354
anantapur,42.891492295288835,104.84587005515047
anantnag,44.20256616433734,108.05071729060239
anjaw,43.30731237276244,105.86231913341929
anugul,38.26703567170736,93.54164275306245
anuppur,43.0601175942898,105.25806523048617
araria,36.365505024829744,88.89345672736158
aravalli,39.97830600519013,97.72474801268697
ariyalur,42.23298457638031,103.23618452004077
arwal,25.385486716701447,62.0534119741591
ashoknagar,43.8608668260306,107.21545224140813
auraiya,35.991507241891334,87.97923992462326
aurangabad,40.91779262705103,100.02127086612474
aurangabad,40.91779262705103,100.02127086612474
aurangabad,42.60877995425817,104.15479544374219
aurangabad,42.60877995425817,104.15479544374219
azamgarh,37.21948013639189,90.98095144451351
badgam,41.46963029838568,101.3702073960539
bagalkote,42.4175672626408,103.68738664201086
bageshwar,44.42095565851782,108.58455827637688
baghpat,37.1683712549485,90.85601862320743
bahraich,39.767052677829625,97.20835099025021
baksa,41.32049803801916,101.0056618707135
balaghat,43.292269317018416,105.82554721937835
balangir,38.11532196305324,93.17078702079681
baleshwar,36.17781427809574,88.43465712423402
ballari,43.2445474315053,105.70889372145741
ballia,32.75715392257831,80.0730429218581
balod,44.5863725278558,108.98891062364751
balodabazar,42.600957504156135,104.13567389904834
balrampur,40.799498070934185,99.73210639561691
balrampur,40.799498070934185,99.73210639561691
balrampur,38.310995080576056,93.64909908585258
balrampur,38.310995080576056,93.64909908585258
bametara,43.2119608584114,105.62923765389453
banaskantha,41.246476135372724,100.8247194420222
banda,36.621249178825835,89.51860910379649
bandipore,42.51773268304643,103.93223544744684
bangalore,43.93101372071407,107.38692242841218
banka,38.912689649981694,95.11990803328858
bankura,37.31541190837371,91.21545133158018
banswara,41.81231863582985,102.2078899986952
barabanki,40.70709709306993,99.50623733861539
baramula,43.598422053741224,106.57392057581188
baran,39.80956474822952,97.31226938456105
bareilly,38.64608136617516,94.46819889509483
bargarh,40.409803510055596,98.77951969124702
barmer,40.645248657516944,99.35505227393031
barnala,42.69727293768361,104.3711116254488
barpeta,36.41896763895418,89.02414311744354
barwani,43.82333671460887,107.12371196904391
bastar,43.31584651391025,105.88318036733617
basti,38.33541477805849,93.70879167969854
bathinda,41.09865962580976,100.46339019642386
baudh,37.70594179222062,92.1700799365393
begusarai,26.962605292000827,65.9085907137798
belagavi,43.52997172135805,106.40659754109745
